0 verbose cli /usr/local/bin/node /usr/src/node-red/node_modules/npm/bin/npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.16.0
3 silly config load:file:/usr/src/node-red/node_modules/npm/npmrc
4 silly config load:file:/data/.npmrc
5 silly config load:file:/usr/src/node-red/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-red-dashboard@3.6.6
8 verbose argv "install" "--no-audit" "--no-update-notifier" "--no-fund" "--save" "--save-prefix" "~" "--omit" "dev" "--engine-strict" "--" "node-red-dashboard@3.6.6"
9 verbose logfile logs-max:10 dir:/data/.npm/_logs/2026-06-27T21_49_18_717Z-
10 verbose logfile /data/.npm/_logs/2026-06-27T21_49_18_717Z-debug-0.log
11 silly logfile done cleaning log files
249 warn deprecated gauge@3.0.2: This package is no longer supported.
250 warn deprecated tar@4.4.19: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
251 warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
252 warn deprecated node-red-dashboard@3.6.6: No longer maintained - please look at alternatives such as @flowfuse/node-red-dashboard or node-red-contrib-uibuilder
253 info run @tensorflow/tfjs-node@3.21.1 install node_modules/@tensorflow/tfjs-node node scripts/install.js
254 info run @tensorflow/tfjs-node@3.21.1 install { code: 0, signal: null }
255 info run core-js@3.49.0 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
256 info run node-red-contrib-tfjs-coco-ssd@1.0.6 postinstall node_modules/node-red-contrib-tfjs-coco-ssd npm rebuild @tensorflow/tfjs-node --build-from-source
257 info run node-red-dashboard@3.6.6 postinstall node_modules/node-red-dashboard node fixgrid.js
258 info run core-js@3.49.0 postinstall { code: 0, signal: null }
259 info run node-red-dashboard@3.6.6 postinstall { code: 0, signal: null }
260 info run node-red-contrib-tfjs-coco-ssd@1.0.6 postinstall { code: 0, signal: null }
261 silly ADD node_modules/node-red-dashboard
262 silly ADD node_modules/yargs-parser
263 silly ADD node_modules/yargs
264 silly ADD node_modules/yallist
265 silly ADD node_modules/y18n
266 silly ADD node_modules/ws
267 silly ADD node_modules/wrappy
268 silly ADD node_modules/wrap-ansi
269 silly ADD node_modules/wide-align
270 silly ADD node_modules/whatwg-url
271 silly ADD node_modules/webidl-conversions
272 silly ADD node_modules/vary
273 silly ADD node_modules/utils-merge
274 silly ADD node_modules/util-deprecate
275 silly ADD node_modules/unpipe
276 silly ADD node_modules/undici-types
277 silly ADD node_modules/type-is
278 silly ADD node_modules/tr46
279 silly ADD node_modules/toidentifier
280 silly ADD node_modules/tar
281 silly ADD node_modules/supports-color
282 silly ADD node_modules/strip-ansi
283 silly ADD node_modules/string-width
284 silly ADD node_modules/string_decoder
285 silly ADD node_modules/statuses
286 silly ADD node_modules/sprintf-js
287 silly ADD node_modules/socket.io-parser
288 silly ADD node_modules/socket.io-parser/node_modules/ms
289 silly ADD node_modules/socket.io-parser/node_modules/debug
290 silly ADD node_modules/socket.io-adapter
291 silly ADD node_modules/socket.io-adapter/node_modules/ms
292 silly ADD node_modules/socket.io-adapter/node_modules/debug
293 silly ADD node_modules/socket.io
294 silly ADD node_modules/socket.io/node_modules/ms
295 silly ADD node_modules/socket.io/node_modules/debug
296 silly ADD node_modules/signal-exit
297 silly ADD node_modules/side-channel-weakmap
298 silly ADD node_modules/side-channel-map
299 silly ADD node_modules/side-channel-list
300 silly ADD node_modules/side-channel
301 silly ADD node_modules/setprototypeof
302 silly ADD node_modules/set-blocking
303 silly ADD node_modules/serve-static
304 silly ADD node_modules/send
305 silly ADD node_modules/send/node_modules/ms
306 silly ADD node_modules/semver
307 silly ADD node_modules/seedrandom
308 silly ADD node_modules/safer-buffer
309 silly ADD node_modules/safe-buffer
310 silly ADD node_modules/rimraf
311 silly ADD node_modules/require-directory
312 silly ADD node_modules/regenerator-runtime
313 silly ADD node_modules/readable-stream
314 silly ADD node_modules/raw-body
315 silly ADD node_modules/range-parser
316 silly ADD node_modules/qs
317 silly ADD node_modules/pureimage
318 silly ADD node_modules/proxy-addr
319 silly ADD node_modules/progress
320 silly ADD node_modules/pngjs
321 silly ADD node_modules/path-to-regexp
322 silly ADD node_modules/path-is-absolute
323 silly ADD node_modules/parseurl
324 silly ADD node_modules/opentype.js
325 silly ADD node_modules/once
326 silly ADD node_modules/on-headers
327 silly ADD node_modules/on-finished
328 silly ADD node_modules/object-inspect
329 silly ADD node_modules/object-assign
330 silly ADD node_modules/npmlog
331 silly ADD node_modules/nopt
332 silly ADD node_modules/node-red-contrib-tfjs-coco-ssd
333 silly ADD node_modules/node-red-contrib-image-output
334 silly ADD node_modules/node-fetch
335 silly ADD node_modules/negotiator
336 silly ADD node_modules/ms
337 silly ADD node_modules/mkdirp
338 silly ADD node_modules/minizlib
339 silly ADD node_modules/minipass
340 silly ADD node_modules/minimist
341 silly ADD node_modules/minimatch
342 silly ADD node_modules/mime-types
343 silly ADD node_modules/mime-types/node_modules/mime-db
344 silly ADD node_modules/mime-db
345 silly ADD node_modules/mime
346 silly ADD node_modules/methods
347 silly ADD node_modules/merge-descriptors
348 silly ADD node_modules/media-typer
349 silly ADD node_modules/math-intrinsics
350 silly ADD node_modules/make-dir
351 silly ADD node_modules/make-dir/node_modules/semver
352 silly ADD node_modules/long
353 silly ADD node_modules/jquery
354 silly ADD node_modules/jpeg-js
355 silly ADD node_modules/jimp-compact
356 silly ADD node_modules/is-fullwidth-code-point
357 silly ADD node_modules/ipaddr.js
358 silly ADD node_modules/inherits
359 silly ADD node_modules/inflight
360 silly ADD node_modules/iconv-lite
361 silly ADD node_modules/https-proxy-agent
362 silly ADD node_modules/https-proxy-agent/node_modules/ms
363 silly ADD node_modules/https-proxy-agent/node_modules/debug
364 silly ADD node_modules/http-errors
365 silly ADD node_modules/hasown
366 silly ADD node_modules/has-unicode
367 silly ADD node_modules/has-tostringtag
368 silly ADD node_modules/has-symbols
369 silly ADD node_modules/has-flag
370 silly ADD node_modules/gridstack
371 silly ADD node_modules/gopd
372 silly ADD node_modules/google-protobuf
373 silly ADD node_modules/glob
374 silly ADD node_modules/get-proto
375 silly ADD node_modules/get-intrinsic
376 silly ADD node_modules/get-caller-file
377 silly ADD node_modules/gauge
378 silly ADD node_modules/function-bind
379 silly ADD node_modules/fs.realpath
380 silly ADD node_modules/fs-minipass
381 silly ADD node_modules/fresh
382 silly ADD node_modules/forwarded
383 silly ADD node_modules/form-data
384 silly ADD node_modules/finalhandler
385 silly ADD node_modules/express
386 silly ADD node_modules/etag
387 silly ADD node_modules/escape-html
388 silly ADD node_modules/escalade
389 silly ADD node_modules/es6-promisify
390 silly ADD node_modules/es6-promise
391 silly ADD node_modules/es-set-tostringtag
392 silly ADD node_modules/es-object-atoms
393 silly ADD node_modules/es-errors
394 silly ADD node_modules/es-define-property
395 silly ADD node_modules/engine.io-parser
396 silly ADD node_modules/engine.io
397 silly ADD node_modules/engine.io/node_modules/ms
398 silly ADD node_modules/engine.io/node_modules/debug
399 silly ADD node_modules/encodeurl
400 silly ADD node_modules/emoji-regex
401 silly ADD node_modules/ee-first
402 silly ADD node_modules/dunder-proto
403 silly ADD node_modules/detect-libc
404 silly ADD node_modules/destroy
405 silly ADD node_modules/depd
406 silly ADD node_modules/delegates
407 silly ADD node_modules/delayed-stream
408 silly ADD node_modules/debug
409 silly ADD node_modules/cors
410 silly ADD node_modules/core-js
411 silly ADD node_modules/cookie-signature
412 silly ADD node_modules/cookie
413 silly ADD node_modules/content-type
414 silly ADD node_modules/content-disposition
415 silly ADD node_modules/console-control-strings
416 silly ADD node_modules/concat-map
417 silly ADD node_modules/compression
418 silly ADD node_modules/compressible
419 silly ADD node_modules/combined-stream
420 silly ADD node_modules/color-support
421 silly ADD node_modules/color-name
422 silly ADD node_modules/color-convert
423 silly ADD node_modules/cliui
424 silly ADD node_modules/chownr
425 silly ADD node_modules/chalk
426 silly ADD node_modules/call-bound
427 silly ADD node_modules/call-bind-apply-helpers
428 silly ADD node_modules/bytes
429 silly ADD node_modules/brace-expansion
430 silly ADD node_modules/body-parser
431 silly ADD node_modules/base64id
432 silly ADD node_modules/balanced-match
433 silly ADD node_modules/asynckit
434 silly ADD node_modules/array-flatten
435 silly ADD node_modules/argparse
436 silly ADD node_modules/are-we-there-yet
437 silly ADD node_modules/aproba
438 silly ADD node_modules/ansi-styles
439 silly ADD node_modules/ansi-regex
440 silly ADD node_modules/agent-base
441 silly ADD node_modules/adm-zip
442 silly ADD node_modules/accepts
443 silly ADD node_modules/accepts/node_modules/negotiator
444 silly ADD node_modules/abbrev
445 silly ADD node_modules/@webgpu/types
446 silly ADD node_modules/@types/ws
447 silly ADD node_modules/@types/webgl2
448 silly ADD node_modules/@types/webgl-ext
449 silly ADD node_modules/@types/seedrandom
450 silly ADD node_modules/@types/offscreencanvas
451 silly ADD node_modules/@types/node-fetch
452 silly ADD node_modules/@types/node
453 silly ADD node_modules/@types/long
454 silly ADD node_modules/@types/cors
455 silly ADD node_modules/@tensorflow/tfjs-node
456 silly ADD node_modules/@tensorflow/tfjs-core
457 silly ADD node_modules/@tensorflow/tfjs-converter
458 silly ADD node_modules/@tensorflow/tfjs
459 silly ADD node_modules/@tensorflow/tfjs/node_modules/@webgpu/types
460 silly ADD node_modules/@tensorflow/tfjs/node_modules/@types/offscreencanvas
461 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-layers
462 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-data
463 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-core
464 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-converter
465 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-backend-webgl
466 silly ADD node_modules/@tensorflow/tfjs/node_modules/@tensorflow/tfjs-backend-cpu
467 silly ADD node_modules/@tensorflow-models/coco-ssd
468 silly ADD node_modules/@socket.io/component-emitter
469 silly ADD node_modules/@mapbox/node-pre-gyp
470 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/yallist
471 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/tar
472 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/rimraf
473 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/ms
474 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/mkdirp
475 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/minizlib
476 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/minizlib/node_modules/minipass
477 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/minipass
478 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/https-proxy-agent
479 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/fs-minipass
480 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/fs-minipass/node_modules/minipass
481 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/debug
482 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/chownr
483 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/agent-base
484 warn allow-scripts 4 packages have install scripts not yet covered by allowScripts:
484 warn allow-scripts   @tensorflow/tfjs-node@3.21.1 (install: node scripts/install.js)
484 warn allow-scripts   core-js@3.49.0 (postinstall: node -e "try{require('./postinstall')}catch(e){}")
484 warn allow-scripts   node-red-contrib-tfjs-coco-ssd@1.0.6 (postinstall: npm rebuild @tensorflow/tfjs-node --build-from-source)
484 warn allow-scripts   node-red-dashboard@3.6.6 (postinstall: node fixgrid.js)
484 warn allow-scripts
484 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
485 verbose cwd /data
486 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
487 verbose node v24.16.0
488 verbose npm  v11.16.0
489 verbose exit 0
490 info ok
